properties{
  layer = 2,
  x = 280,
  y = 336,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 2,
  x = 296,
  y = 368,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 2,
  x = 184,
  y = 368,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 2,
  x = 240,
  y = 464,
  width = 32,
  height = 8,
  pattern = "34",
}

tile{
  layer = 2,
  x = 0,
  y = 248,
  width = 128,
  height = 32,
  pattern = "101",
}

tile{
  layer = 2,
  x = 384,
  y = 248,
  width = 112,
  height = 32,
  pattern = "101",
}

tile{
  layer = 2,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 2,
  x = 472,
  y = -8,
  width = 32,
  height = 144,
  pattern = "101",
}

tile{
  layer = 2,
  x = 0,
  y = -8,
  width = 192,
  height = 64,
  pattern = "101",
}

tile{
  layer = 2,
  x = 320,
  y = -8,
  width = 192,
  height = 64,
  pattern = "101",
}

tile{
  layer = 2,
  x = 288,
  y = -8,
  width = 32,
  height = 64,
  pattern = "101",
}

tile{
  layer = 2,
  x = 56,
  y = -8,
  width = 160,
  height = 64,
  pattern = "101",
}

tile{
  layer = 2,
  x = 472,
  y = 168,
  width = 32,
  height = 144,
  pattern = "101",
}

tile{
  layer = 2,
  x = 136,
  y = 280,
  width = 240,
  height = 16,
  pattern = "16",
}

tile{
  layer = 2,
  x = 128,
  y = 248,
  width = 256,
  height = 32,
  pattern = "101",
}

tile{
  layer = 2,
  x = 128,
  y = 232,
  width = 256,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 224,
  y = 56,
  width = 64,
  height = 16,
  pattern = "16",
}

tile{
  layer = 2,
  x = 208,
  y = -8,
  width = 96,
  height = 64,
  pattern = "101",
}

tile{
  layer = 2,
  x = 472,
  y = 136,
  width = 32,
  height = 32,
  pattern = "101",
}

tile{
  layer = 2,
  x = -8,
  y = 128,
  width = 48,
  height = 48,
  pattern = "101",
}

tile{
  layer = 2,
  x = 88,
  y = 96,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 88,
  y = 144,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 120,
  y = 144,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 152,
  y = 144,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 184,
  y = 144,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 152,
  y = 96,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 184,
  y = 96,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 312,
  y = 96,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 344,
  y = 96,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 376,
  y = 96,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 408,
  y = 96,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 312,
  y = 144,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 376,
  y = 144,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 408,
  y = 144,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 2,
  x = 216,
  y = 88,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 2,
  x = 280,
  y = 88,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 2,
  x = 280,
  y = 152,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 2,
  x = 216,
  y = 152,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 2,
  x = 0,
  y = 504,
  width = 480,
  height = 16,
  pattern = "101",
}

tile{
  layer = 2,
  x = 344,
  y = 144,
  width = 16,
  height = 24,
  pattern = "70",
}

