properties{
  y = 1144,
  width = 208,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 176,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 160,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 1016,
  width = 32,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 208,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 208,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 32,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 176,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "3335",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2232",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "2235",
}

tile{
  layer = 0,
  x = 152,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 160,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 984,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 136,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 112,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 136,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 192,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 200,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 216,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 200,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 216,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 200,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 904,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 208,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 160,
  y = 920,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 32,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 208,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 208,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 32,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 16,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 864,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 16,
  height = 48,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 864,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 8,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 8,
  height = 16,
  pattern = "3335",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 8,
  height = 16,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 192,
  y = 824,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 216,
  y = 832,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 8,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 208,
  height = 128,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 128,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 208,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 32,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 208,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 208,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 32,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 16,
  height = 48,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 8,
  height = 16,
  pattern = "3335",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 8,
  height = 16,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 8,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 8,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 208,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 32,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 208,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 208,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 32,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 16,
  height = 64,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 64,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 8,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 16,
  pattern = "3335",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 16,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 48,
  pattern = "760",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 48,
  pattern = "773",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2270",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2271",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 48,
  pattern = "760",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 48,
  pattern = "773",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
