background_color{ 59, 132, 67 }
tile_pattern{
tile_pattern{
  id = "1183",
  ground = "traversable",
  default_layer = 1,
  x = { 480, 480, 480 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1184",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1185",
  ground = "traversable",
  default_layer = 1,
  x = { 344, 344, 344 },
  y = { 472, 480, 488 },
  width = 16,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1186",
  ground = "traversable",
  default_layer = 1,
  x = { 360, 360, 360 },
  y = { 472, 480, 488 },
  width = 16,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1187",
  ground = "traversable",
  default_layer = 1,
  x = { 376, 376, 376 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1188",
  ground = "traversable",
  default_layer = 1,
  x = { 384, 384, 384 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1189",
  ground = "traversable",
  default_layer = 1,
  x = { 392, 392, 392 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1190",
  ground = "traversable",
  default_layer = 1,
  x = { 400, 400, 400 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1191",
  ground = "traversable",
  default_layer = 1,
  x = { 408, 408, 408 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1192",
  ground = "traversable",
  default_layer = 1,
  x = { 416, 416, 416 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1193",
  ground = "traversable",
  default_layer = 1,
  x = { 424, 424, 424 },
  y = { 472, 480, 488 },
  width = 16,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1194",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 536,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1195",
  ground = "traversable",
  default_layer = 1,
  x = { 456, 456, 456 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1196",
  ground = "traversable",
  default_layer = 1,
  x = { 464, 464, 464 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1197",
  ground = "traversable",
  default_layer = 1,
  x = { 440, 440, 440 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1198",
  ground = "traversable",
  default_layer = 1,
  x = { 448, 448, 448 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1199",
  ground = "traversable",
  default_layer = 1,
  x = { 472, 472, 472 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "12",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1200",
  ground = "traversable",
  default_layer = 1,
  x = { 480, 480, 480 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1201",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1202",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1203",
  ground = "wall",
  default_layer = 2,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1204",
  ground = "wall",
  default_layer = 2,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1205",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1206",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1207",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1208",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1209",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 2,
  x = 448,
  y = 312,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "1210",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1211",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1212",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1213",
  ground = "ladder",
  default_layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1214",
  ground = "ladder",
  default_layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1215",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1216",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1217",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1218",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1219",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 2,
  x = 480,
  y = 312,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "1220",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1221",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1222",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1223",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1224",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1225",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1226",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1227",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1228",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 568,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1229",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 2,
  x = 448,
  y = 360,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "1230",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1231",
  ground = "traversable",
  default_layer = 2,
  x = 288,
  y = 664,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1232",
  ground = "traversable",
  default_layer = 2,
  x = 272,
  y = 664,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1233",
  ground = "wall",
  default_layer = 2,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1234",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 672,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1235",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1236",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 696,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1237",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1238",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 696,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1239",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 2,
  x = 448,
  y = 392,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "1240",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 696,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1241",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1242",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1243",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1244",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1245",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1246",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1247",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1248",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1249",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1250",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1251",
  ground = "traversable",
  default_layer = 2,
  x = 1672,
  y = 632,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "1252",
  ground = "wall",
  default_layer = 0,
  x = 1672,
  y = 656,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1253",
  ground = "traversable",
  default_layer = 0,
  x = 1680,
  y = 664,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1254",
  ground = "traversable",
  default_layer = 0,
  x = 1672,
  y = 664,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1255",
  ground = "traversable",
  default_layer = 0,
  x = 1712,
  y = 664,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1256",
  ground = "traversable",
  default_layer = 2,
  x = 1824,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1257",
  ground = "traversable",
  default_layer = 2,
  x = 1856,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1258",
  ground = "traversable",
  default_layer = 2,
  x = 1872,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1259",
  ground = "traversable",
  default_layer = 0,
  x = 1872,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1260",
  ground = "traversable",
  default_layer = 0,
  x = 1888,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1261",
  ground = "traversable",
  default_layer = 0,
  x = 1920,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1262",
  ground = "traversable",
  default_layer = 2,
  x = 1248,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1263",
  ground = "traversable",
  default_layer = 2,
  x = 1264,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1264",
  ground = "traversable",
  default_layer = 2,
  x = 1264,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1265",
  ground = "traversable",
  default_layer = 2,
  x = 1248,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1266",
  ground = "wall",
  default_layer = 0,
  x = 1888,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1267",
  ground = "traversable",
  default_layer = 2,
  x = 1696,
  y = 0,
  width = 80,
  height = 72,
}

tile_pattern{
  id = "1268",
  ground = "wall",
  default_layer = 0,
  x = 1728,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1269",
  ground = "traversable",
  default_layer = 0,
  x = 1720,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1270",
  ground = "traversable",
  default_layer = 0,
  x = 1728,
  y = 88,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1271",
  ground = "traversable",
  default_layer = 0,
  x = 1736,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1272",
  ground = "traversable",
  default_layer = 0,
  x = 1728,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1273",
  ground = "traversable",
  default_layer = 0,
  x = 1744,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1274",
  ground = "traversable",
  default_layer = 0,
  x = 1744,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1275",
  ground = "traversable",
  default_layer = 0,
  x = 1920,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1276",
  ground = "traversable",
  default_layer = 0,
  x = 1920,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1277",
  ground = "traversable",
  default_layer = 0,
  x = 1920,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1278",
  ground = "wall",
  default_layer = 0,
  x = 1560,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1279",
  ground = "traversable",
  default_layer = 2,
  x = 1904,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1280",
  ground = "traversable",
  default_layer = 2,
  x = 1912,
  y = 432,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1281",
  ground = "traversable",
  default_layer = 2,
  x = 1944,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1282",
  ground = "wall",
  default_layer = 0,
  x = 1904,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1283",
  ground = "wall",
  default_layer = 2,
  x = 1912,
  y = 440,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1284",
  ground = "wall",
  default_layer = 0,
  x = 1944,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1285",
  ground = "wall",
  default_layer = 0,
  x = 1904,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1286",
  ground = "wall",
  default_layer = 0,
  x = 1944,
  y = 496,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1287",
  ground = "wall",
  default_layer = 0,
  x = 1944,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1288",
  ground = "traversable",
  default_layer = 2,
  x = 1232,
  y = 88,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1289",
  ground = "traversable",
  default_layer = 2,
  x = 1248,
  y = 88,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1290",
  ground = "traversable",
  default_layer = 2,
  x = 1264,
  y = 88,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1291",
  ground = "traversable",
  default_layer = 2,
  x = 1280,
  y = 0,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "1292",
  ground = "traversable",
  default_layer = 2,
  x = 1312,
  y = 0,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "1293",
  ground = "traversable",
  default_layer = 2,
  x = 1248,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1294",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 840,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "1295",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 824,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "1296",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 824,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "1297",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 792,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1298",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 792,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "1299",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 728,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "13",
  ground = "shallow_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1300",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 728,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "1301",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 832,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1302",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 728,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1303",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 760,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1304",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 728,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "1305",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 792,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "1306",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1307",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1308",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 776,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1309",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 776,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 2,
  x = 480,
  y = 392,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "1310",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 800,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1311",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "1312",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 736,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1313",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 736,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "1314",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 736,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1315",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 744,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "1316",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1317",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 808,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "1318",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 728,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "1319",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 760,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1320",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 728,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "1321",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 440,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "1322",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 480,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "1323",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 488,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1324",
  ground = "traversable",
  default_layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1325",
  ground = "traversable",
  default_layer = 2,
  x = 1248,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1326",
  ground = "traversable",
  default_layer = 2,
  x = 1264,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1327",
  ground = "traversable",
  default_layer = 2,
  x = 1264,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1328",
  ground = "traversable",
  default_layer = 2,
  x = 1280,
  y = 56,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1329",
  ground = "traversable",
  default_layer = 2,
  x = 1312,
  y = 56,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1330",
  ground = "traversable",
  default_layer = 2,
  x = 1328,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1331",
  ground = "traversable",
  default_layer = 2,
  x = 1328,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1332",
  ground = "traversable",
  default_layer = 2,
  x = 1312,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1333",
  ground = "traversable",
  default_layer = 2,
  x = 1312,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1334",
  ground = "traversable",
  default_layer = 0,
  x = 1328,
  y = 104,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1335",
  ground = "traversable",
  default_layer = 2,
  x = 1216,
  y = 120,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "1336",
  ground = "traversable",
  default_layer = 2,
  x = 1280,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1337",
  ground = "traversable",
  default_layer = 2,
  x = 1296,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1338",
  ground = "traversable",
  default_layer = 2,
  x = 1312,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1339",
  ground = "traversable",
  default_layer = 2,
  x = 1264,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1340",
  ground = "traversable",
  default_layer = 2,
  x = 1248,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1341",
  ground = "traversable",
  default_layer = 2,
  x = 1232,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1342",
  ground = "traversable",
  default_layer = 2,
  x = 1248,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1343",
  ground = "traversable",
  default_layer = 2,
  x = 960,
  y = 96,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "1344",
  ground = "traversable",
  default_layer = 0,
  x = 1232,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1345",
  ground = "traversable",
  default_layer = 0,
  x = 1216,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1346",
  ground = "traversable",
  default_layer = 0,
  x = 1216,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1347",
  ground = "traversable",
  default_layer = 0,
  x = 1232,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1348",
  ground = "traversable",
  default_layer = 0,
  x = 1280,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1349",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 0,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "1350",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1351",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1352",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 200,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1353",
  ground = "traversable",
  default_layer = 1,
  x = 976,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1354",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1355",
  ground = "traversable",
  default_layer = 2,
  x = 976,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1356",
  ground = "traversable",
  default_layer = 2,
  x = 1008,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1357",
  ground = "traversable",
  default_layer = 2,
  x = 992,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1358",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1359",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 56,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1360",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1361",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1362",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1363",
  ground = "traversable",
  default_layer = 0,
  x = 1368,
  y = 24,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1366",
  ground = "wall",
  default_layer = 0,
  x = 688,
