background_color{ 255, 255, 255 }
tile_pattern{
  x = 144,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 448,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 456,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 168,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 1,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 1,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "314",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "318",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "319",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "traversable",
  default_layer = 2,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 2,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 2,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "327",
  ground = "traversable",
  default_layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "331",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "332",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "333",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 144,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "335",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 2,
  x = 304,
  y = 88,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "339",
  ground = "traversable",
  default_layer = 2,
  x = 272,
  y = 88,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 2,
  x = 240,
  y = 88,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 2,
  x = 240,
  y = 112,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 2,
  x = 304,
  y = 112,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "345",
  ground = "traversable",
  default_layer = 2,
  x = 272,
  y = 112,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "348",
  ground = "traversable",
  default_layer = 2,
  x = 360,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 2,
  x = 384,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 2,
  x = 384,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "355",
  ground = "wall",
  default_layer = 2,
  x = 384,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "359",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "362",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "363",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 24,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "364",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 408,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 408,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "367",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "368",
  ground = "low_wall",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "369",
  ground = "low_wall",
  default_layer = 1,
  x = 352,
  y = 400,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "370",
  ground = "low_wall",
  default_layer = 1,
  x = 400,
  y = 400,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 408,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 408,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "373",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 248,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "377",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 248,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 248,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "383",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "385",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 368,
  width = 112,
  height = 112,
}

tile_pattern{
  id = "387",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "395",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "396",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "401",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "402",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "405",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "408",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "409",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "410",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "413",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "415",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "417",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "418",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "419",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "420",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "421",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "422",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "423",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "424",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "425",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "426",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "427",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "428",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "429",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 120,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "430",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "431",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "433",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "435",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "436",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "438",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "439",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "440",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "441",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "442",
  ground = "traversable",
  default_layer = 0,
  x = { 496, 512, 528 },
  y = { 32, 32, 32 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "443",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 408,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "445",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "447",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "448",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "449",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "451",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 376,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "457",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "458",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "460",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "466",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "471",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "472",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "473",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 376,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "476",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "477",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 408,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "480",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "481",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
