background_color{ 255, 255, 255 }
tile_pattern{
  x = 680,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "262",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 216,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "279",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 32,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "280",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 120,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "309",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "ladder",
  default_layer = 0,
  x = 312,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "ladder",
  default_layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "312",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 144,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 2,
  x = 560,
  y = 48,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "traversable",
  default_layer = 2,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 72,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "339",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 104,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 136,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 136,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 120,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 120,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 72,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "355",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "365",
  ground = "ice",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "377",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "378",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "387",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 360,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "398",
  ground = "shallow_water",
  default_layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "399",
  ground = "shallow_water",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 120,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 16,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "400",
  ground = "shallow_water",
  default_layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "406",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 360,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "415",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "418",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 360,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "419",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "423",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "426",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "431",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "433",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "438",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "442",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "443",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "445",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "446",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "447",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "448",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "449",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "450",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "451",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "452",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "453",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "454",
  ground = "traversable",
