properties{
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 32,
  height = 16,
  pattern = "809",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 16,
  height = 16,
  pattern = "774",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 40,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 16,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 40,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 8,
  height = 24,
  pattern = "411",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 32,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 32,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 16,
  height = 16,
  pattern = "779",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "829",
}

tile{
  layer = 0,
  x = 944,
  y = 360,
  width = 24,
  height = 32,
  pattern = "825",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "823",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "823",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 16,
  height = 24,
  pattern = "615",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 8,
  pattern = "879",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 32,
  height = 32,
  pattern = "990",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 32,
  height = 16,
  pattern = "804",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 32,
  height = 48,
  pattern = "877",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 32,
  height = 16,
  pattern = "994",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 32,
  height = 32,
  pattern = "991",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 32,
  height = 32,
  pattern = "998",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 32,
  height = 32,
  pattern = "995",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 32,
  height = 32,
  pattern = "998",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 32,
  height = 32,
  pattern = "995",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 32,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 64,
  height = 32,
  pattern = "801",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 8,
  pattern = "879",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 32,
  height = 32,
  pattern = "990",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 32,
  height = 16,
  pattern = "804",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 32,
  height = 48,
  pattern = "877",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 32,
  height = 16,
  pattern = "994",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 32,
  height = 32,
  pattern = "998",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 32,
  height = 32,
  pattern = "995",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 32,
  height = 32,
  pattern = "990",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 128,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 128,
  height = 16,
  pattern = "994",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 32,
  height = 16,
  pattern = "804",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 32,
  height = 32,
  pattern = "799",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 32,
  height = 160,
  pattern = "797",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 32,
  height = 32,
  pattern = "798",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 32,
  height = 32,
  pattern = "798",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 80,
  height = 32,
  pattern = "801",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 32,
  height = 32,
  pattern = "801",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 8,
  height = 8,
  pattern = "587",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 8,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 16,
  pattern = "600",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 64,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 8,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 8,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 8,
  height = 16,
  pattern = "591",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 64,
  height = 32,
  pattern = "599",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 48,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 8,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 8,
  height = 8,
  pattern = "587",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 8,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 8,
  height = 16,
  pattern = "591",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 64,
  height = 32,
  pattern = "599",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 48,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 48,
  height = 24,
  pattern = "137",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 288,
  height = 32,
  pattern = "763",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 16,
  height = 16,
  pattern = "815",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 32,
  height = 16,
  pattern = "809",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "816",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 112,
  height = 32,
  pattern = "763",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = "815",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 32,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 32,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 16,
  height = 16,
  pattern = "779",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 16,
  height = 16,
  pattern = "774",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 32,
  height = 24,
  pattern = "565",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 48,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 48,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  pattern = "379",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 32,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 32,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "673",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "673",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 336,
  height = 32,
  pattern = "763",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 16,
  height = 16,
  pattern = "816",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "815",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "780",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 16,
  height = 16,
  pattern = "780",
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 32,
  height = 32,
  pattern = "866",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 64,
  height = 32,
  pattern = "807",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 16,
  height = 32,
  pattern = "808",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 80,
  height = 32,
  pattern = "807",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 32,
  height = 128,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 32,
  height = 16,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 32,
  height = 16,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 32,
  height = 32,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 32,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 904,
  y = 552,
  width = 32,
  height = 16,
  pattern = "867",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 32,
  height = 144,
  pattern = "868",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 32,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 872,
  y = 712,
  width = 32,
  height = 32,
  pattern = "936",
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 16,
  height = 32,
  pattern = "999",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 128,
  height = 32,
  pattern = "940",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 16,
  height = 16,
  pattern = "774",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 32,
  height = 40,
  pattern = "127",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 16,
  height = 16,
  pattern = "569",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 16,
  height = 16,
  pattern = "569",
}

tile{
  layer = 0,
  x = 776,
  y = 696,
  width = 16,
  height = 16,
  pattern = "569",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 8,
  height = 40,
  pattern = "211",
}

tile{
  layer = 0,
  x = 792,
  y = 704,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 8,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 32,
  height = 40,
  pattern = "212",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 856,
  y = 720,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 24,
  height = 24,
  pattern = "564",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 728,
  y = 584,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 24,
  pattern = "144",
}

tile{
  layer = 0,
  x = 888,
  y = 656,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 8,
  height = 8,
  pattern = "518",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 8,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 8,
  pattern = "509",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 8,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 824,
  y = 584,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 16,
  height = 8,
  pattern = "514",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 8,
  height = 16,
  pattern = "517",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 8,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 8,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 16,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 8,
  height = 8,
  pattern = "513",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 8,
  height = 8,
  pattern = "516",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 16,
  height = 16,
  pattern = "492",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 8,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 808,
  y = 560,
  width = 16,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 840,
  y = 528,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 16,
  height = 16,
  pattern = "823",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 32,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 32,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 16,
  height = 32,
  pattern = "810",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 16,
  height = 32,
  pattern = "811",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 32,
  height = 16,
  pattern = "809",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 16,
  height = 16,
  pattern = "779",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 16,
  height = 16,
  pattern = "780",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "780",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 16,
  height = 24,
  pattern = "560",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 32,
  height = 24,
  pattern = "133",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 32,
  height = 24,
  pattern = "133",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 24,
  pattern = "428",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 16,
  height = 16,
  pattern = "823",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 32,
  height = 32,
  pattern = "799",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 96,
  height = 32,
  pattern = "801",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 112,
  height = 32,
  pattern = "801",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "823",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 32,
  height = 64,
  pattern = "804",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 64,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 64,
  height = 16,
  pattern = "994",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 32,
  height = 32,
  pattern = "995",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 32,
  height = 16,
  pattern = "804",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 32,
  height = 32,
  pattern = "998",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 64,
  height = 32,
  pattern = "801",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 32,
  height = 48,
  pattern = "804",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 32,
  height = 32,
  pattern = "990",
}

tile{
  layer = 0,
  x = 56,
  y = 736,
  width = 208,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 208,
  height = 16,
  pattern = "994",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 32,
  height = 64,
  pattern = "797",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 32,
  height = 32,
  pattern = "991",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 64,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 64,
  height = 16,
  pattern = "994",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 32,
  height = 32,
  pattern = "996",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 32,
  height = 16,
  pattern = "797",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 48,
  height = 32,
  pattern = "801",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 32,
  height = 32,
  pattern = "799",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 32,
