properties{
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 32,
  height = 24,
  pattern = "stage_big_fill",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.1",
}

tile{
  layer = 1,
  x = 480,
  y = 472,
  width = 16,
  height = 8,
  pattern = "stage_big_fill.edge.1",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.3",
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.4",
}

tile{
  layer = 1,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.2",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.edge.4",
}

tile{
  layer = 1,
  x = 480,
  y = 488,
  width = 16,
  height = 8,
  pattern = "stage_big_fill.edge.3",
}

tile{
  layer = 1,
  x = 496,
  y = 480,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.edge.2",
}

tile{
  layer = 1,
  x = 424,
  y = 648,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 560,
  y = 648,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 112,
  height = 144,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 24,
  height = 48,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 24,
  height = 48,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 576,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 584,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 584,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 200,
  y = 536,
  width = 576,
  height = 80,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 392,
  y = 536,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 504,
  y = 608,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 1,
  x = 440,
  y = 608,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 1,
  x = 552,
  y = 536,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 904,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 904,
  y = 320,
  width = 24,
  height = 48,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 112,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 904,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 808,
  y = 464,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 920,
  y = 408,
  width = 112,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 904,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 904,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 792,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 792,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 96,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 904,
  y = 376,
  width = 128,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 896,
  y = 328,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 896,
  y = 408,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 800,
  y = 456,
  width = 96,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 792,
  y = 328,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 896,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 896,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 896,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 904,
  y = 400,
  width = 128,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 824,
  y = 344,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 816,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 816,
  y = 352,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 824,
  y = 432,
  width = 48,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 824,
  y = 360,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 840,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 824,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 840,
  y = 352,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 824,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 848,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 872,
  y = 352,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 872,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 112,
  height = 384,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 24,
  height = 224,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 208,
  y = 544,
  width = 560,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 544,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 80,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 80,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 104,
  y = 544,
  width = 80,
  height = 80,
  pattern = "floor.17",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 88,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 176,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 184,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 184,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 176,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 552,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 176,
  y = 552,
  width = 8,
  height = 64,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 792,
  y = 272,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 792,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 192,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 792,
  y = 144,
  width = 24,
  height = 128,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 16,
  height = 32,
  pattern = "floor.34",
}

wall{
  layer = 1,
  x = 472,
  y = 0,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 496,
  y = 0,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_entrance",
  layer = 1,
  x = 488,
  y = 733,
  direction = 1,
  default = true,
}

custom_entity{
  layer = 1,
  x = 488,
  y = 461,
  direction = 3,
  model = "hook",
}

jumper{
  layer = 1,
  x = 392,
  y = 616,
  width = 192,
  height = 8,
  direction = 2,
  jump_length = 56,
}

wall{
  layer = 1,
  x = 336,
  y = 504,
  width = 144,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 632,
  y = 256,
  width = 8,
  height = 248,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 336,
  y = 256,
  width = 296,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 1,
  x = 384,
  y = 389,
  direction = 0,
  model = "hook",
}

custom_entity{
  layer = 1,
  x = 480,
  y = 125,
  width = 32,
  direction = 0,
  model = "hook",
}

chest{
  layer = 1,
  x = 416,
  y = 477,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/chest",
}

teletransporter{
  layer = 1,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/d_water_ice/2/boss_preroom",
  destination = "from_main_up_1",
}

stairs{
  layer = 1,
  x = 480,
  y = 520,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 1,
  x = 496,
  y = 504,
  width = 136,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 344,
  y = 504,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 504,
  y = 504,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 344,
  y = 256,
  width = 288,
  height = 8,
  direction = 2,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 240,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 632,
  y = 264,
  width = 8,
  height = 240,
  direction = 0,
  jump_length = 56,
}

custom_entity{
  layer = 1,
  x = 512,
  y = 93,
  direction = 0,
  model = "hook",
}

custom_entity{
  layer = 1,
  x = 464,
  y = 93,
  direction = 0,
  model = "hook",
}

custom_entity{
  layer = 1,
  x = 432,
  y = 661,
  direction = 0,
  model = "hook",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 661,
  direction = 0,
  model = "hook",
}

custom_entity{
  layer = 1,
  x = 472,
  y = 701,
  direction = 0,
  model = "hook",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 701,
  direction = 0,
  model = "hook",
}

wall{
  layer = 1,
  x = 392,
  y = 144,
  width = 192,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 392,
  y = 144,
  width = 192,
  height = 8,
  direction = 6,
  jump_length = 56,
}

custom_entity{
  layer = 1,
  x = 832,
  y = 397,
  direction = 0,
  model = "hook",
}

wall{
  layer = 1,
  x = 520,
  y = 368,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 520,
  y = 392,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 512,
  y = 376,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 440,
  y = 608,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 608,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

switch{
  name = "switch_arrow_2",
  layer = 1,
  x = 816,
  y = 368,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_left",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_arrow_3",
  layer = 1,
  x = 816,
  y = 400,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_left",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_arrow_1",
  layer = 1,
  x = 888,
  y = 328,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_left",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_arrow_4",
  layer = 1,
  x = 888,
  y = 440,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_left",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 536,
  y = 616,
  width = 240,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 776,
  y = 152,
  width = 8,
  height = 472,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 584,
  y = 144,
  width = 200,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 528,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 656,
  y = 232,
  width = 8,
  height = 296,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 312,
  y = 528,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 312,
  y = 232,
  width = 8,
  height = 296,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 320,
  y = 232,
  width = 336,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 496,
  y = 512,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 472,
  y = 512,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 784,
  y = 320,
  width = 8,
  height = 144,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 616,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 616,
  width = 248,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 784,
  y = 320,
  width = 8,
  height = 144,
  direction = 4,
  jump_length = 56,
}

teletransporter{
  layer = 1,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/d_water_ice/main",
}

wall{
  layer = 1,
  x = 192,
  y = 144,
  width = 200,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 224,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 392,
  width = 8,
  height = 224,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 368,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 392,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 69,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 69,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 69,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 701,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 69,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 69,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 69,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "from_preboss_1",
  layer = 1,
  x = 488,
  y = 37,
  direction = 3,
}

enemy{
  layer = 1,
  x = 600,
  y = 485,
  direction = 0,
  breed = "aquadracini",
}

enemy{
  layer = 1,
  x = 368,
  y = 485,
  direction = 0,
  breed = "aquadracini",
}

wall{
  layer = 1,
  x = 496,
  y = 736,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 472,
  y = 736,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 480,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "dungeons/d_water_ice/2/entrance",
  destination = "from_main",
}

custom_entity{
  name = "small_key",
  layer = 1,
  x = 552,
  y = 677,
  direction = 0,
  sprite = "entities/dungeon/small_chest_side_default",
  model = "chests/small_chest",
}

custom_entity{
  layer = 1,
  x = 488,
  y = 317,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "small_key_2",
  layer = 1,
  x = 552,
  y = 653,
  direction = 0,
  sprite = "entities/dungeon/small_chest_side_default",
  model = "chests/small_chest",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 368,
  height = 120,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 240,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 504,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 488,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 472,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 368,
  y = 744,
  width = 240,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 648,
  width = 368,
  height = 120,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 608,
  y = 648,
  width = 416,
  height = 120,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 608,
  y = 0,
  width = 416,
  height = 120,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 504,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall_pillar.9.1",
}

tile{
  layer = 2,
  x = 456,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall_pillar.9.1",
}

tile{
  layer = 2,
  x = 424,
  y = 632,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 560,
  y = 632,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 576,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

tile{
  layer = 2,
  x = 400,
  y = 328,
  width = 176,
  height = 112,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 816,
  y = 488,
  width = 208,
  height = 160,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 432,
  width = 96,
  height = 56,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 296,
  width = 96,
  height = 56,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 816,
  y = 120,
  width = 208,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 120,
  width = 160,
  height = 400,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 80,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 2,
  x = 0,
  y = 520,
  width = 80,
  height = 128,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 80,
  y = 568,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 176,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 184,
  y = 144,
  width = 88,
  height = 208,
