properties{
  pattern = "floor.31",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor.31",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.31",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.29",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.31",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 64,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 424,
  width = 64,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 376,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 8,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.2.border",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.2.border",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.2.border",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.2.border",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 8,
  height = 144,
  pattern = "barrier.3.2",
}

tile{
  layer = 1,
  x = 192,
  y = 280,
  width = 8,
  height = 144,
  pattern = "barrier.3.2",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 8,
  height = 96,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 8,
  height = 96,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.12",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.12",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.12",
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor.12",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.2.border",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.2.border",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.2.border",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.2.border",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 32,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 32,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 32,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 32,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 8,
  height = 64,
  pattern = "barrier.3.2",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 8,
  height = 64,
  pattern = "barrier.3.2",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 24,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 24,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 24,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 24,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor.12",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 24,
  height = 24,
  pattern = "37",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 24,
  height = 8,
  pattern = "36",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 24,
  height = 24,
  pattern = "35",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.8",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 8,
  height = 16,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 176,
  y = 8,
  width = 8,
  height = 16,
  pattern = "barrier.1.2",
}

destination{
  name = "from_main_up_1",
  layer = 1,
  x = 160,
  y = 453,
  direction = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 285,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 184,
  y = 333,
  direction = 0,
  breed = "pike_auto",
}

destructible{
  layer = 1,
  x = 208,
  y = 245,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 208,
  y = 229,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 208,
  y = 261,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 112,
  y = 229,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 112,
  y = 245,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 112,
  y = 261,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/d_water_ice/boss",
}

dynamic_tile{
  name = "water_stream_bot_full_11",
  layer = 1,
  x = 72,
  y = 64,
  pattern = "waterfall.1.bottom",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_mid_full",
  layer = 1,
  x = 72,
  y = 56,
  pattern = "waterfall.1.middle",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_flow_top",
  layer = 1,
  x = 80,
  y = 48,
  pattern = "waterfall.1.top",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full_6",
  layer = 1,
  x = 248,
  y = 376,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full",
  layer = 1,
  x = 64,
  y = 376,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_flow_top_2",
  layer = 1,
  x = 224,
  y = 48,
  pattern = "waterfall.1.top",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full_2",
  layer = 1,
  x = 64,
  y = 304,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full_3",
  layer = 1,
  x = 64,
  y = 232,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full_4",
  layer = 1,
  x = 64,
  y = 160,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full_5",
  layer = 1,
  x = 64,
  y = 88,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full_7",
  layer = 1,
  x = 248,
  y = 304,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full_8",
  layer = 1,
  x = 248,
  y = 232,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full_9",
  layer = 1,
  x = 248,
  y = 160,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_full_10",
  layer = 1,
  x = 248,
  y = 88,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_11",
  layer = 1,
  x = 248,
  y = 96,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_12",
  layer = 1,
  x = 248,
  y = 168,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_13",
  layer = 1,
  x = 248,
  y = 240,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_14",
  layer = 1,
  x = 248,
  y = 312,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_15",
  layer = 1,
  x = 248,
  y = 384,
  pattern = "waterfall.4.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_16",
  layer = 1,
  x = 64,
  y = 384,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_17",
  layer = 1,
  x = 64,
  y = 312,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_18",
  layer = 1,
  x = 64,
  y = 240,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_19",
  layer = 1,
  x = 64,
  y = 168,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_20",
  layer = 1,
  x = 64,
  y = 96,
  pattern = "waterfall.3.bottom",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_mid_full_2",
  layer = 1,
  x = 216,
  y = 56,
  pattern = "waterfall.1.middle",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_mid_mid_1",
  layer = 1,
  x = 80,
  y = 56,
  pattern = "waterfall.1.middle",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_mid_mid_0",
  layer = 1,
  x = 224,
  y = 56,
  pattern = "waterfall.1.middle",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid",
  layer = 1,
  x = 224,
  y = 64,
  pattern = "waterfall.1.bottom",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_stream_bot_mid_2",
  layer = 1,
  x = 80,
  y = 64,
  pattern = "waterfall.1.bottom",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

switch{
  name = "water_test",
  layer = 1,
  x = 0,
  y = 0,
  subtype = "solid",
  sprite = "entities/switch",
  sound = "common/switch_crystal_hit",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "water_stream_bot_full_12",
  layer = 1,
  x = 216,
  y = 64,
  pattern = "waterfall.1.bottom",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "dungeons/d_water_ice/2/main",
  destination = "from_preboss_1",
}

wall{
  layer = 1,
  x = 168,
  y = 448,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 144,
  y = 448,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "boss_door",
  layer = 1,
  x = 160,
  y = 61,
  direction = 1,
  sprite = "entities/dungeon/boss_door",
  model = "dungeon/boss_door",
}

npc{
  name = "boss_door_chain",
  layer = 1,
  x = 160,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "entities/dungeon/boss_door_chain",
}

custom_entity{
  name = "dungeons/d_water_ice/2/entrance",
  layer = 1,
  x = 160,
  y = 245,
  direction = 0,
  sprite = "entities/dungeon/warp_boss",
  model = "dungeon/warp",
}

destination{
  name = "teleporter_dungeons/d_water_ice/2/boss_preroom",
  layer = 1,
  x = 160,
  y = 253,
  direction = 3,
}

tile{
  layer = 2,
  x = 144,
  y = 0,
  width = 32,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 144,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 144,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 32,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 32,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 32,
  y = 464,
  width = 256,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 128,
  y = 344,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 24,
  height = 16,
  pattern = "29",
}

tile{
  layer = 2,
  x = 120,
  y = 16,
  width = 24,
  height = 16,
  pattern = "28",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "32",
}

tile{
  layer = 2,
  x = 104,
  y = 32,
  width = 16,
  height = 32,
  pattern = "drapes.1.1",
}

tile{
  layer = 2,
  x = 200,
  y = 32,
  width = 16,
  height = 32,
  pattern = "drapes.1.1",
}

enemy{
  layer = 2,
  x = 184,
  y = 141,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 2,
  x = 136,
  y = 141,
  direction = 0,
  breed = "keese",
}

