properties{
tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 208,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 560,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 520,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 520,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 544,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 544,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 536,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 520,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 752,
  height = 96,
  pattern = "154",
}

tile{
  layer = 0,
  x = 576,
  y = -8,
  width = 160,
  height = 112,
  pattern = "154",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 936,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 32,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 32,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 848,
  y = -8,
  width = 16,
  height = 128,
  pattern = "163",
}

tile{
  layer = 0,
  x = 736,
  y = -8,
  width = 16,
  height = 128,
  pattern = "164",
}

tile{
  layer = 0,
  x = 952,
  y = 96,
  width = 512,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 848,
  y = 744,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 112,
  height = 80,
  pattern = "98",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 96,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 8,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 16,
  height = 64,
  pattern = "176",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 8,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 16,
  height = 64,
  pattern = "175",
}

tile{
  layer = 0,
  x = 752,
  y = 744,
  width = 96,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 8,
  height = 24,
  pattern = "180",
}

tile{
  layer = 0,
  x = 728,
  y = 736,
  width = 16,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 856,
  y = 736,
  width = 16,
  height = 8,
  pattern = "181",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 8,
  height = 24,
  pattern = "179",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 856,
  y = 744,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 96,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 64,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 88,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 24,
  height = 8,
  pattern = "565",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 32,
  pattern = "642",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 24,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 24,
  pattern = "638",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 8,
  height = 48,
  pattern = "637",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 64,
  height = 24,
  pattern = "640",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 32,
  pattern = "163",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 160,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 144,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 16,
  height = 64,
  pattern = "198",
}

tile{
  layer = 0,
  x = 720,
  y = -8,
  width = 16,
  height = 96,
  pattern = "191",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 576,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 592,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 864,
  y = -8,
  width = 16,
  height = 96,
  pattern = "198",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 8,
  height = 56,
  pattern = "211",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 8,
  height = 48,
  pattern = "234",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 16,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 16,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 48,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 48,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 48,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 8,
  height = 48,
  pattern = "230",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 688,
  y = 360,
  width = 32,
  height = 48,
  pattern = "231",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 8,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 8,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 8,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 736,
  y = 456,
  width = 8,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 64,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 848,
  y = 1312,
  width = 16,
  height = 112,
  pattern = "163",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 96,
  pattern = "164",
}

tile{
  layer = 0,
  x = 720,
  y = 1328,
  width = 16,
  height = 80,
  pattern = "191",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 64,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 176,
  pattern = "164",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 208,
  pattern = "191",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 48,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 352,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 8,
  height = 248,
  pattern = "720",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 16,
  height = 248,
  pattern = "721",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 16,
  height = 248,
  pattern = "721",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 80,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 8,
  height = 48,
  pattern = "633",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 8,
  height = 48,
  pattern = "632",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 8,
  height = 48,
  pattern = "632",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 56,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 48,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 8,
  height = 48,
  pattern = "635",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 40,
  height = 48,
  pattern = "634",
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 40,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 288,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 48,
  pattern = "923",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 40,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 176,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 48,
  pattern = "191",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 288,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 288,
  pattern = "191",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 256,
  pattern = "164",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 48,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 40,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 48,
  height = 592,
  pattern = "154",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 320,
  height = 64,
  pattern = "154",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 304,
  pattern = "154",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 224,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 72,
  pattern = "317",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 72,
  pattern = "337",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 24,
  height = 32,
  pattern = "330",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 72,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 72,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 16,
  height = 72,
  pattern = "326",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 16,
  height = 72,
  pattern = "326",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 72,
  pattern = "328",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 64,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 72,
  pattern = "338",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 64,
  height = 72,
  pattern = "336",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 56,
  pattern = "234",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 104,
  height = 8,
  pattern = "238",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 56,
  pattern = "235",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 80,
  height = 56,
  pattern = "231",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 48,
  pattern = "230",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 56,
  pattern = "211",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 56,
  pattern = "239",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 96,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 96,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 112,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "342",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 96,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 96,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "342",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 32,
  pattern = "337",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "342",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "341",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 24,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 24,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 16,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 8,
  height = 16,
  pattern = "366",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 24,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 48,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 112,
  pattern = "723",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 80,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 136,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 56,
  pattern = "631",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 56,
  pattern = "633",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 48,
  pattern = "632",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 120,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 104,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 48,
  pattern = "635",
}

