properties{
  width = 16,
  height = 8,
  pattern = "544",
}

tile{
  layer = 2,
  x = 120,
  y = 120,
  width = 48,
  height = 24,
  pattern = "715",
}

tile{
  layer = 2,
  x = 128,
  y = 104,
  width = 32,
  height = 16,
  pattern = "714",
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 48,
  height = 24,
  pattern = "715",
}

tile{
  layer = 2,
  x = 304,
  y = 104,
  width = 32,
  height = 16,
  pattern = "714",
}

tile{
  layer = 2,
  x = 280,
  y = 176,
  width = 48,
  height = 24,
  pattern = "715",
}

tile{
  layer = 2,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "714",
}

tile{
  layer = 2,
  x = 136,
  y = 176,
  width = 48,
  height = 24,
  pattern = "715",
}

tile{
  layer = 2,
  x = 144,
  y = 160,
  width = 32,
  height = 16,
  pattern = "714",
}

tile{
  layer = 2,
  x = 152,
  y = 72,
  width = 48,
  height = 24,
  pattern = "715",
}

tile{
  layer = 2,
  x = 160,
  y = 56,
  width = 32,
  height = 16,
  pattern = "714",
}

tile{
  layer = 2,
  x = 264,
  y = 72,
  width = 48,
  height = 24,
  pattern = "715",
}

tile{
  layer = 2,
  x = 272,
  y = 56,
  width = 32,
  height = 16,
  pattern = "714",
}

