properties{
  x = 728,
  y = 24,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 856,
  y = 168,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 808,
  y = 176,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 824,
  y = 192,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 808,
  y = 168,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1000,
  y = 184,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 952,
  y = 160,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 968,
  y = 184,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 952,
  y = 184,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 912,
  y = 136,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 952,
  y = 136,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 904,
  y = 112,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 920,
  y = 136,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 880,
  y = 88,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 896,
  y = 104,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 936,
  y = 88,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 848,
  y = 24,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 856,
  y = 24,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1024,
  y = 168,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1064,
  y = 168,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1024,
  y = 184,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1016,
  y = 144,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1032,
  y = 168,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1064,
  y = 176,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1016,
  y = 168,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1016,
  y = 120,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 984,
  y = 64,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 952,
  y = 88,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 960,
  y = 88,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 992,
  y = 72,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1088,
  y = 104,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1080,
  y = 128,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1096,
  y = 112,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1056,
  y = 104,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1040,
  y = 104,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1040,
  y = 56,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1000,
  y = 72,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1016,
  y = 80,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1128,
  y = 160,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1080,
  y = 168,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1096,
  y = 184,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1104,
  y = 184,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1096,
  y = 160,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1128,
  y = 168,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1080,
  y = 160,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1104,
  y = 88,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1152,
  y = 120,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1112,
  y = 48,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1064,
  y = 24,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1080,
  y = 48,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1152,
  y = 168,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1144,
  y = 144,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1160,
  y = 168,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1240,
  y = 208,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1192,
  y = 184,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1216,
  y = 232,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1208,
  y = 208,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1240,
  y = 216,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1240,
  y = 256,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1280,
  y = 256,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1232,
  y = 232,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1256,
  y = 280,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1280,
  y = 264,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1256,
  y = 200,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1296,
  y = 200,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
