properties{
  layer = 2,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 24,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 200,
  y = -32,
  width = 32,
  height = 112,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 216,
  y = -112,
  width = 32,
  height = 168,
  pattern = "1292",
}

tile{
  layer = 2,
  x = 208,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1288",
}

tile{
  layer = 2,
  x = 216,
  y = 56,
  width = 32,
  height = 56,
  pattern = "1292",
}

tile{
  layer = 2,
  x = 232,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 256,
  y = 80,
  width = 128,
  height = 32,
  pattern = "1335",
}

tile{
  layer = 2,
  x = 248,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1288",
}

tile{
  layer = 2,
  x = 328,
  y = 88,
  width = 32,
  height = 112,
  pattern = "1292",
}

tile{
  layer = 2,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 2,
  x = 352,
  y = 192,
  width = 128,
  height = 32,
  pattern = "1335",
}

tile{
  layer = 2,
  x = 248,
  y = 0,
  width = 192,
  height = 80,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 360,
  y = 72,
  width = 80,
  height = 120,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 24,
  y = 208,
  width = 64,
  height = 32,
  pattern = "1343",
}

tile{
  layer = 2,
  x = 88,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1290",
}

tile{
  layer = 2,
  x = -64,
  y = 208,
  width = 128,
  height = 32,
  pattern = "1343",
}

tile{
  layer = 2,
  x = 80,
  y = 240,
  width = 32,
  height = 112,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 80,
  y = 304,
  width = 128,
  height = 32,
  pattern = "1343",
}

tile{
  layer = 2,
  x = 200,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1290",
}

tile{
  layer = 2,
  x = 216,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1289",
}

tile{
  layer = 2,
  x = 320,
  y = 208,
  width = 192,
  height = 32,
  pattern = "1343",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 80,
  height = 192,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 80,
  y = 336,
  width = 128,
  height = 96,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 2,
  x = 312,
  y = 216,
  width = 16,
  height = 32,
  pattern = "1289",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 32,
  height = 112,
  pattern = "1292",
}

tile{
  layer = 2,
  x = 232,
  y = 296,
  width = 128,
  height = 32,
  pattern = "1343",
}

tile{
  layer = 2,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 248,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 400,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 208,
  y = 336,
  width = 32,
  height = 112,
  pattern = "1292",
}

tile{
  layer = 2,
  x = 192,
  y = 368,
  width = 32,
  height = 112,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 192,
  y = 352,
  width = 32,
  height = 112,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 32,
  height = 112,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 232,
  y = 328,
  width = 192,
  height = 104,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 328,
  y = 240,
  width = 112,
  height = 192,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 40,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 8,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 24,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 40,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 72,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 248,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 328,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 288,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 2,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 2,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 2,
  x = 288,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1111",
}

